"Invoice Number","Originating Order Number",Store,"Customer ID",Date,Name,SKU,QTY,Subtotal,Discount,Tax
200029105,200031434,Retail,,"Nov 4, 2014 6:24:48 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029106,200031435,Retail,,"Nov 4, 2014 8:43:53 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029106,200031435,Retail,,"Nov 4, 2014 8:43:53 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029107,200031436,Retail,,"Nov 4, 2014 9:05:15 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029107,200031436,Retail,,"Nov 4, 2014 9:05:15 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029108,200031437,Retail,4542,"Nov 4, 2014 9:39:15 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,2.0000,$79.98,$0.00,$0.00
200029108,200031437,Retail,4542,"Nov 4, 2014 9:39:15 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,2.0000,$0.00,$0.00,$0.00
250005921,250006130,Wholesale,766,"Nov 5, 2014 7:43:22 AM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250005921,250006130,Wholesale,766,"Nov 5, 2014 7:43:22 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250005921,250006130,Wholesale,766,"Nov 5, 2014 7:43:22 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,2.0000,$160.00,$0.00,$0.00
250005921,250006130,Wholesale,766,"Nov 5, 2014 7:43:22 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,8.0000,$0.00,$0.00,$0.00
250005922,250006131,Wholesale,850,"Nov 5, 2014 8:17:47 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,40.0000,$800.00,$0.00,$0.00
250005923,250006132,Wholesale,850,"Nov 5, 2014 8:17:52 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,196.0000,"$3,920.00",$0.00,$0.00
250005924,250006133,Wholesale,850,"Nov 5, 2014 8:17:55 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,68.0000,"$1,360.00",$0.00,$0.00
250005925,250006134,Wholesale,850,"Nov 5, 2014 8:17:58 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,44.0000,$880.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$9.99,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Mini Bloom Scrubbie",MINI-BLOOM-CANARY-YELLOW,1.0000,$9.99,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Mini Bloom Scrubbie - Canary Yellow",MINI-BLOOM-CANARY-YELLOW,1.0000,$0.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Mini Bloom Scrubbie - Canary Yellow",MINI-BLOOM-CANARY-YELLOW,1.0000,$0.00,$0.00,$0.00
200029109,200031439,Retail,,"Nov 5, 2014 10:55:41 AM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,1.0000,$80.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,4.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,2.0000,$160.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,8.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Green - Case (4 Pack)",BLOOMINGBATH-GREEN-CASE,1.0000,$80.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,4.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Petals Washcloths - Mixed Case (3 colors, 12 pack)",PETALS-MIXED-CASE,1.0000,$54.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,4.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,4.0000,$0.00,$0.00,$0.00
250005926,250006135,Wholesale,778,"Nov 5, 2014 11:41:44 AM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,4.0000,$0.00,$0.00,$0.00
200029110,200031440,Retail,,"Nov 5, 2014 11:42:56 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029110,200031440,Retail,,"Nov 5, 2014 11:42:56 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,1.0000,$80.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,4.0000,$0.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,1.0000,$80.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$0.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Green - Case (4 Pack)",BLOOMINGBATH-GREEN-CASE,1.0000,$80.00,$0.00,$0.00
250005927,250006136,Wholesale,1072,"Nov 5, 2014 11:46:54 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,4.0000,$0.00,$0.00,$0.00
200029111,200031441,Retail,,"Nov 5, 2014 12:52:53 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029111,200031441,Retail,,"Nov 5, 2014 12:52:53 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029112,200031442,Retail,,"Nov 5, 2014 2:06:41 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029112,200031442,Retail,,"Nov 5, 2014 2:06:41 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029112,200031442,Retail,,"Nov 5, 2014 2:06:41 PM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200029112,200031442,Retail,,"Nov 5, 2014 2:06:41 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029113,200031443,Retail,,"Nov 5, 2014 2:57:22 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029113,200031443,Retail,,"Nov 5, 2014 2:57:22 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029113,200031443,Retail,,"Nov 5, 2014 2:57:22 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029114,200031444,Retail,,"Nov 5, 2014 2:59:18 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029114,200031444,Retail,,"Nov 5, 2014 2:59:18 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029114,200031444,Retail,,"Nov 5, 2014 2:59:18 PM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200029114,200031444,Retail,,"Nov 5, 2014 2:59:18 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029114,200031444,Retail,,"Nov 5, 2014 2:59:18 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029115,200031446,Retail,,"Nov 5, 2014 4:29:18 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200029115,200031446,Retail,,"Nov 5, 2014 4:29:18 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029116,200031445,Retail,,"Nov 5, 2014 4:40:52 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029116,200031445,Retail,,"Nov 5, 2014 4:40:52 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029117,200031447,Retail,4548,"Nov 5, 2014 4:57:44 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029117,200031447,Retail,4548,"Nov 5, 2014 4:57:44 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029117,200031447,Retail,4548,"Nov 5, 2014 4:57:44 PM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029117,200031447,Retail,4548,"Nov 5, 2014 4:57:44 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029117,200031447,Retail,4548,"Nov 5, 2014 4:57:44 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029118,200031448,Retail,4549,"Nov 5, 2014 7:18:45 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029118,200031448,Retail,4549,"Nov 5, 2014 7:18:45 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029118,200031448,Retail,4549,"Nov 5, 2014 7:18:45 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029119,200031450,Retail,,"Nov 6, 2014 3:08:12 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029119,200031450,Retail,,"Nov 6, 2014 3:08:12 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Mini Bloom Scrubbie",MINI-BLOOM-HOT-PINK,1.0000,$9.99,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$9.99,$0.00,$0.00
200029120,200031451,Retail,4551,"Nov 6, 2014 7:33:58 AM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$0.00,$0.00,$0.00
300000191,300000232,International,4494,"Nov 6, 2014 8:11:04 AM","Blooming Bath Baby Bath - Turquoise - CN",BLOOMINGBATH-TURQUOISE-CN,12.0000,$192.00,$0.00,$0.00
300000191,300000232,International,4494,"Nov 6, 2014 8:11:04 AM","Blooming Bath Baby Bath - Canary Yellow - CN",BLOOMINGBATH-YELLOW-CN,36.0000,$576.00,$0.00,$0.00
300000191,300000232,International,4494,"Nov 6, 2014 8:11:04 AM","Blooming Bath Baby Bath - Hot Pink - CN",BLOOMINGBATH-PINK-CN,24.0000,$384.00,$0.00,$0.00
300000191,300000232,International,4494,"Nov 6, 2014 8:11:04 AM","Blooming Bath Baby Bath - Ivory - CN",BLOOMINGBATH-IVORY-CN,16.0000,$256.00,$0.00,$0.00
300000191,300000232,International,4494,"Nov 6, 2014 8:11:04 AM","Blooming Bath Baby Bath - Green - CN",BLOOMINGBATH-GREEN-CN,12.0000,$192.00,$0.00,$0.00
250005928,250006137,Wholesale,1115,"Nov 6, 2014 8:14:33 AM","Blooming Bath Baby Bath - Daisy",BLOOMINGBATH-DAISY,8.0000,$160.00,$0.00,$0.00
200029121,200031452,Retail,,"Nov 6, 2014 9:08:38 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200029121,200031452,Retail,,"Nov 6, 2014 9:08:38 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029122,200031453,Retail,4552,"Nov 6, 2014 10:23:59 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200029122,200031453,Retail,4552,"Nov 6, 2014 10:23:59 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029122,200031453,Retail,4552,"Nov 6, 2014 10:23:59 AM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$9.99,$1.00,$0.00
200029123,200031454,Retail,,"Nov 6, 2014 10:35:56 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029123,200031454,Retail,,"Nov 6, 2014 10:35:56 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
250005929,250006138,Wholesale,850,"Nov 6, 2014 11:13:09 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,300.0000,"$6,000.00",$0.00,$0.00
300000192,300000233,International,1113,"Nov 6, 2014 12:39:28 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,96.0000,"$1,440.00",$443.16,$0.00
300000192,300000233,International,1113,"Nov 6, 2014 12:39:28 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,96.0000,"$1,440.00",$443.16,$0.00
300000192,300000233,International,1113,"Nov 6, 2014 12:39:28 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,60.0000,$900.00,$276.97,$0.00
300000192,300000233,International,1113,"Nov 6, 2014 12:39:28 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,96.0000,"$1,440.00",$443.16,$0.00
300000192,300000233,International,1113,"Nov 6, 2014 12:39:28 PM","Blooming Bath Baby Bath - Ivory",BLOOMINGBATH-IVORY,36.0000,$540.00,$166.17,$0.00
200029124,200031455,Retail,,"Nov 6, 2014 12:55:12 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029124,200031455,Retail,,"Nov 6, 2014 12:55:12 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029124,200031455,Retail,,"Nov 6, 2014 12:55:12 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029125,200031456,Retail,,"Nov 6, 2014 1:53:53 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029125,200031456,Retail,,"Nov 6, 2014 1:53:53 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029126,200031457,Retail,4554,"Nov 6, 2014 1:56:16 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$39.99,$39.99,$0.00
200029127,200031459,Retail,,"Nov 6, 2014 5:38:29 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029127,200031459,Retail,,"Nov 6, 2014 5:38:29 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029127,200031459,Retail,,"Nov 6, 2014 5:38:29 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029128,200031460,Retail,,"Nov 6, 2014 7:29:50 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029128,200031460,Retail,,"Nov 6, 2014 7:29:50 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029129,200031461,Retail,,"Nov 6, 2014 7:30:22 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029129,200031461,Retail,,"Nov 6, 2014 7:30:22 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029129,200031461,Retail,,"Nov 6, 2014 7:30:22 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029130,200031462,Retail,,"Nov 6, 2014 9:04:24 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029130,200031462,Retail,,"Nov 6, 2014 9:04:24 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029131,200031463,Retail,,"Nov 6, 2014 9:18:52 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029131,200031463,Retail,,"Nov 6, 2014 9:18:52 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029132,200031464,Retail,,"Nov 6, 2014 11:17:56 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029132,200031464,Retail,,"Nov 6, 2014 11:17:56 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029132,200031464,Retail,,"Nov 6, 2014 11:17:56 PM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200029132,200031464,Retail,,"Nov 6, 2014 11:17:56 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029133,200031465,Retail,,"Nov 7, 2014 4:52:39 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029133,200031465,Retail,,"Nov 7, 2014 4:52:39 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029133,200031465,Retail,,"Nov 7, 2014 4:52:39 AM","Mini Bloom Scrubbie",MINI-BLOOM-HOT-PINK,1.0000,$9.99,$0.00,$0.00
200029133,200031465,Retail,,"Nov 7, 2014 4:52:39 AM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200029134,200031466,Retail,,"Nov 7, 2014 6:12:19 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029134,200031466,Retail,,"Nov 7, 2014 6:12:19 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029134,200031466,Retail,,"Nov 7, 2014 6:12:19 AM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029135,200031467,Retail,,"Nov 7, 2014 7:02:08 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029135,200031467,Retail,,"Nov 7, 2014 7:02:08 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029136,200031468,Retail,,"Nov 7, 2014 8:06:02 AM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029136,200031468,Retail,,"Nov 7, 2014 8:06:02 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029136,200031468,Retail,,"Nov 7, 2014 8:06:02 AM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$0.00,$0.00,$0.00
200029136,200031468,Retail,,"Nov 7, 2014 8:06:02 AM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,1.0000,$80.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,4.0000,$0.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,1.0000,$80.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$0.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Green - Case (4 Pack)",BLOOMINGBATH-GREEN-CASE,1.0000,$80.00,$0.00,$0.00
250005930,250006139,Wholesale,773,"Nov 7, 2014 8:48:55 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,4.0000,$0.00,$0.00,$0.00
200029137,200031469,Retail,1793,"Nov 7, 2014 9:17:16 AM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029137,200031469,Retail,1793,"Nov 7, 2014 9:17:16 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029137,200031469,Retail,1793,"Nov 7, 2014 9:17:16 AM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029137,200031469,Retail,1793,"Nov 7, 2014 9:17:16 AM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029138,200031471,Retail,,"Nov 7, 2014 10:07:32 AM","Blooming Bath Baby Bath",BLOOMINGBATH-IVORY,1.0000,$39.99,$0.00,$3.20
200029138,200031471,Retail,,"Nov 7, 2014 10:07:32 AM","Blooming Bath Baby Bath - Ivory",BLOOMINGBATH-IVORY,1.0000,$0.00,$0.00,$0.00
200029138,200031471,Retail,,"Nov 7, 2014 10:07:32 AM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
250005931,250006140,Wholesale,1162,"Nov 7, 2014 10:32:18 AM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,1.0000,$80.00,$0.00,$0.00
250005931,250006140,Wholesale,1162,"Nov 7, 2014 10:32:18 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$0.00,$0.00,$0.00
250005931,250006140,Wholesale,1162,"Nov 7, 2014 10:32:18 AM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,1.0000,$80.00,$0.00,$0.00
250005931,250006140,Wholesale,1162,"Nov 7, 2014 10:32:18 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,4.0000,$0.00,$0.00,$0.00
